# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378998535917 262 9297c3331216cb16b3bc67f76cce7e55539f6c0a C:\HHSchoolProject\HHSchool\src\main\res\values\dimens.xml
1379097463323 1380 7d8f9811add6ed47807590a121b4b8ede5c08d4c C:\HHSchoolProject\HHSchool\src\main\res\values\strings.xml
1378998233664 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 C:\HHSchoolProject\HHSchool\src\main\res\values-v11\styles.xml
1377340342767 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\HHSchoolProject\HHSchool\src\main\res\drawable-hdpi\ic_launcher.png
1379097463326 7758 5350e1576a41349307536b98f1612f7504850d78 C:\HHSchoolProject\HHSchool\src\main\res\layout\activity_result.xml
1377340342853 181 84de2797380184d8b39af6f829afb092fb956173 C:\HHSchoolProject\HHSchool\src\main\res\values-sw600dp\dimens.xml
1379098066363 4296 c1f67fdb819642c7e4f94d63387f659fc7039d5a C:\HHSchoolProject\HHSchool\src\main\res\layout\activity_main.xml
1377340342754 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 C:\HHSchoolProject\HHSchool\src\main\res\values\styles.xml
1378810736202 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\HHSchoolProject\HHSchool\src\main\res\menu\result.xml
1377340342763 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\HHSchoolProject\HHSchool\src\main\res\values-v14\styles.xml
1377340343105 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\HHSchoolProject\HHSchool\src\main\res\drawable-xhdpi\ic_launcher.png
1377340342767 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\HHSchoolProject\HHSchool\src\main\res\drawable-mdpi\ic_launcher.png
1377340343104 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\HHSchoolProject\HHSchool\src\main\res\drawable-xxhdpi\ic_launcher.png
1377340342837 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\HHSchoolProject\HHSchool\src\main\res\menu\main.xml
1377340342853 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\HHSchoolProject\HHSchool\src\main\res\values-sw720dp-land\dimens.xml
